[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] |  |  |  +- io.grpc:grpc-api:jar:1.32.1:provided
[INFO] |  |  |  |  \- io.grpc:grpc-context:jar:1.32.1:provided
[INFO] |  |  |  +- com.google.protobuf:protobuf-java:jar:3.12.0:provided
[INFO] |  |  |  +- com.google.api.grpc:proto-google-common-protos:jar:1.17.0:provided
[INFO] |  |  |  \- io.grpc:grpc-protobuf-lite:jar:1.32.1:provided
[INFO] |  |  +- io.grpc:grpc-stub:jar:1.32.1:provided
[INFO] |  |  \- io.netty:netty-tcnative-boringssl-static:jar:2.0.39.Final:provided
[INFO] |  +- net.bytebuddy:byte-buddy:jar:1.10.19:provided
[INFO] |  +- com.google.code.gson:gson:jar:2.8.6:provided
[INFO] |  \- org.apache.skywalking:apm-datacarrier:jar:8.8.0-SNAPSHOT:provided
[INFO] +- org.apache.skywalking:apm-util:jar:8.8.0-SNAPSHOT:provided
[INFO] +- org.apache.skywalking:apm-test-tools:jar:8.8.0-SNAPSHOT:test
[INFO] +- junit:junit:jar:4.12:test
[INFO] |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] +- org.powermock:powermock-module-junit4:jar:2.0.7:test
[INFO] |  \- org.powermock:powermock-module-junit4-common:jar:2.0.7:test
[INFO] |     +- org.powermock:powermock-reflect:jar:2.0.7:test
[INFO] |     \- org.powermock:powermock-core:jar:2.0.7:test
[INFO] |        \- org.javassist:javassist:jar:3.27.0-GA:test
[INFO] +- org.powermock:powermock-api-mockito2:jar:2.0.7:test
[INFO] |  +- org.powermock:powermock-api-support:jar:2.0.7:test
[INFO] |  \- org.mockito:mockito-core:jar:3.5.13:test
[INFO] +- net.bytebuddy:byte-buddy-agent:jar:1.10.19:test
[INFO] +- org.objenesis:objenesis:jar:3.1:test
[INFO] +- org.openjdk.jmh:jmh-core:jar:1.21:test
[INFO] |  +- net.sf.jopt-simple:jopt-simple:jar:4.6:test
[INFO] |  \- org.apache.commons:commons-math3:jar:3.2:test
[INFO] +- org.projectlombok:lombok:jar:1.18.20:provided
[INFO] \- javax.annotation:javax.annotation-api:jar:1.3.2:provided
[INFO] 
[INFO] ------------< org.apache.skywalking:apm-guava-cache-plugin >------------
[INFO] Building guava-cache-plugin 8.8.0-SNAPSHOT                     [160/247]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ apm-guava-cache-plugin ---
[INFO] org.apache.skywalking:apm-guava-cache-plugin:jar:8.8.0-SNAPSHOT
[INFO] +- com.google.guava:guava:jar:23.0:provided
[INFO] |  +- com.google.code.findbugs:jsr305:jar:1.3.9:provided
[INFO] |  +- com.google.errorprone:error_prone_annotations:jar:2.0.18:provided
[INFO] |  +- com.google.j2objc:j2objc-annotations:jar:1.1:provided
[INFO] |  \- org.codehaus.mojo:animal-sniffer-annotations:jar:1.14:provided
[INFO] +- org.apache.skywalking:apm-agent-core:jar:8.8.0-SNAPSHOT:provided
[INFO] |  +- org.apache.skywalking:apm-network:jar:8.8.0-SNAPSHOT:provided
[INFO] |  |  +- io.grpc:grpc-netty:jar:1.32.1:provided
[INFO] |  |  |  +- io.grpc:grpc-core:jar:1.32.1:provided (version selected from constraint [1.32.1,1.32.1])
[INFO] |  |  |  |  \- com.google.android:annotations:jar:4.1.1.4:provided
[INFO] |  |  |  +- io.netty:netty-codec-http2:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-common:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-buffer:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-transport:jar:4.1.51.Final:provided
[INFO] |  |  |  |  |  \- io.netty:netty-resolver:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-codec:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-handler:jar:4.1.51.Final:provided
[INFO] |  |  |  |  \- io.netty:netty-codec-http:jar:4.1.51.Final:provided
[INFO] |  |  |  +- io.netty:netty-handler-proxy:jar:4.1.51.Final:provided
[INFO] |  |  |  |  \- io.netty:netty-codec-socks:jar:4.1.51.Final:provided
[INFO] |  |  |  \- io.perfmark:perfmark-api:jar:0.19.0:provided
[INFO] |  |  +- io.grpc:grpc-protobuf:jar:1.32.1:provided
[INFO] |  |  |  +- io.grpc:grpc-api:jar:1.32.1:provided
[INFO] |  |  |  |  \- io.grpc:grpc-context:jar:1.32.1:provided
[INFO] |  |  |  +- com.google.protobuf:protobuf-java:jar:3.12.0:provided
[INFO] |  |  |  +- com.google.api.grpc:proto-google-common-protos:jar:1.17.0:provided
[INFO] |  |  |  \- io.grpc:grpc-protobuf-lite:jar:1.32.1:provided
[INFO] |  |  +- io.grpc:grpc-stub:jar:1.32.1:provided
[INFO] |  |  \- io.netty:netty-tcnative-boringssl-static:jar:2.0.39.Final:provided
[INFO] |  +- net.bytebuddy:byte-buddy:jar:1.10.19:provided
[INFO] |  +- com.google.code.gson:gson:jar:2.8.6:provided
[INFO] |  +- org.apache.skywalking:apm-datacarrier:jar:8.8.0-SNAPSHOT:provided
[INFO] |  \- org.slf4j:slf4j-api:jar:1.7.25:provided
[INFO] +- org.apache.skywalking:apm-util:jar:8.8.0-SNAPSHOT:provided
[INFO] +- org.apache.skywalking:apm-test-tools:jar:8.8.0-SNAPSHOT:test
[INFO] +- junit:junit:jar:4.12:test
[INFO] |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] +- org.powermock:powermock-module-junit4:jar:2.0.7:test
[INFO] |  \- org.powermock:powermock-module-junit4-common:jar:2.0.7:test
[INFO] |     +- org.powermock:powermock-reflect:jar:2.0.7:test
[INFO] |     \- org.powermock:powermock-core:jar:2.0.7:test
[INFO] |        \- org.javassist:javassist:jar:3.27.0-GA:test
[INFO] +- org.powermock:powermock-api-mockito2:jar:2.0.7:test
[INFO] |  +- org.powermock:powermock-api-support:jar:2.0.7:test
[INFO] |  \- org.mockito:mockito-core:jar:3.5.13:test
[INFO] +- net.bytebuddy:byte-buddy-agent:jar:1.10.19:test
[INFO] +- org.objenesis:objenesis:jar:3.1:test
[INFO] +- org.openjdk.jmh:jmh-core:jar:1.21:test
[INFO] |  +- net.sf.jopt-simple:jopt-simple:jar:4.6:test
[INFO] |  \- org.apache.commons:commons-math3:jar:3.2:test
[INFO] +- org.projectlombok:lombok:jar:1.18.20:provided
[INFO] \- javax.annotation:javax.annotation-api:jar:1.3.2:provided
[INFO] 
[INFO] ----------< org.apache.skywalking:optional-reporter-plugins >-----------
[INFO] Building optional-reporter-plugins 8.8.0-SNAPSHOT              [161/247]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ optional-reporter-plugins ---
[INFO] org.apache.skywalking:optional-reporter-plugins:pom:8.8.0-SNAPSHOT
[INFO] +- org.apache.skywalking:apm-agent-core:jar:8.8.0-SNAPSHOT:provided
[INFO] |  +- org.apache.skywalking:apm-network:jar:8.8.0-SNAPSHOT:provided
[INFO] |  |  +- io.grpc:grpc-netty:jar:1.32.1:provided
[INFO] |  |  |  +- io.grpc:grpc-core:jar:1.32.1:provided (version selected from constraint [1.32.1,1.32.1])
[INFO] |  |  |  |  \- com.google.android:annotations:jar:4.1.1.4:provided
[INFO] |  |  |  +- io.netty:netty-codec-http2:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-common:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-buffer:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-transport:jar:4.1.51.Final:provided
[INFO] |  |  |  |  |  \- io.netty:netty-resolver:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-codec:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-handler:jar:4.1.51.Final:provided
[INFO] |  |  |  |  \- io.netty:netty-codec-http:jar:4.1.51.Final:provided
[INFO] |  |  |  +- io.netty:netty-handler-proxy:jar:4.1.51.Final:provided
[INFO] |  |  |  |  \- io.netty:netty-codec-socks:jar:4.1.51.Final:provided
[INFO] |  |  |  +- com.google.guava:guava:jar:29.0-android:provided
[INFO] |  |  |  |  +- com.google.guava:failureaccess:jar:1.0.1:provided
[INFO] |  |  |  |  +- com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:provided
[INFO] |  |  |  |  +- org.checkerframework:checker-compat-qual:jar:2.5.5:provided
[INFO] |  |  |  |  \- com.google.j2objc:j2objc-annotations:jar:1.3:provided
[INFO] |  |  |  +- com.google.errorprone:error_prone_annotations:jar:2.3.4:provided
[INFO] |  |  |  +- io.perfmark:perfmark-api:jar:0.19.0:provided
[INFO] |  |  |  +- org.codehaus.mojo:animal-sniffer-annotations:jar:1.18:provided
[INFO] |  |  |  \- com.google.code.findbugs:jsr305:jar:3.0.2:provided
[INFO] |  |  +- io.grpc:grpc-protobuf:jar:1.32.1:provided
[INFO] |  |  |  +- io.grpc:grpc-api:jar:1.32.1:provided
[INFO] |  |  |  |  \- io.grpc:grpc-context:jar:1.32.1:provided
[INFO] |  |  |  +- com.google.protobuf:protobuf-java:jar:3.12.0:provided
[INFO] |  |  |  +- com.google.api.grpc:proto-google-common-protos:jar:1.17.0:provided
[INFO] |  |  |  \- io.grpc:grpc-protobuf-lite:jar:1.32.1:provided
[INFO] |  |  +- io.grpc:grpc-stub:jar:1.32.1:provided
[INFO] |  |  \- io.netty:netty-tcnative-boringssl-static:jar:2.0.39.Final:provided
[INFO] |  +- net.bytebuddy:byte-buddy:jar:1.10.19:provided
[INFO] |  +- com.google.code.gson:gson:jar:2.8.6:provided
[INFO] |  +- org.apache.skywalking:apm-datacarrier:jar:8.8.0-SNAPSHOT:provided
[INFO] |  \- org.slf4j:slf4j-api:jar:1.7.25:provided
[INFO] +- org.apache.skywalking:apm-util:jar:8.8.0-SNAPSHOT:provided
[INFO] +- org.apache.skywalking:apm-test-tools:jar:8.8.0-SNAPSHOT:test
[INFO] +- junit:junit:jar:4.12:test
[INFO] |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] +- org.powermock:powermock-module-junit4:jar:2.0.7:test
[INFO] |  \- org.powermock:powermock-module-junit4-common:jar:2.0.7:test
[INFO] |     +- org.powermock:powermock-reflect:jar:2.0.7:test
[INFO] |     \- org.powermock:powermock-core:jar:2.0.7:test
[INFO] |        \- org.javassist:javassist:jar:3.27.0-GA:test
[INFO] +- org.powermock:powermock-api-mockito2:jar:2.0.7:test
[INFO] |  +- org.powermock:powermock-api-support:jar:2.0.7:test
[INFO] |  \- org.mockito:mockito-core:jar:3.5.13:test
[INFO] +- net.bytebuddy:byte-buddy-agent:jar:1.10.19:test
[INFO] +- org.objenesis:objenesis:jar:3.1:test
[INFO] +- org.openjdk.jmh:jmh-core:jar:1.21:test
[INFO] |  +- net.sf.jopt-simple:jopt-simple:jar:4.6:test
[INFO] |  \- org.apache.commons:commons-math3:jar:3.2:test
[INFO] +- org.projectlombok:lombok:jar:1.18.20:provided
[INFO] \- javax.annotation:javax.annotation-api:jar:1.3.2:provided
[INFO] 
[INFO] ------------< org.apache.skywalking:kafka-reporter-plugin >-------------
[INFO] Building kafka-reporter-plugin 8.8.0-SNAPSHOT                  [162/247]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ kafka-reporter-plugin ---
[INFO] org.apache.skywalking:kafka-reporter-plugin:jar:8.8.0-SNAPSHOT
[INFO] +- org.apache.kafka:kafka-clients:jar:2.4.1:compile
[INFO] |  +- com.github.luben:zstd-jni:jar:1.4.3-1:compile
[INFO] |  +- org.lz4:lz4-java:jar:1.6.0:compile
[INFO] |  +- org.xerial.snappy:snappy-java:jar:1.1.7.3:compile
[INFO] |  \- org.slf4j:slf4j-api:jar:1.7.28:compile
[INFO] +- org.apache.skywalking:apm-agent-core:jar:8.8.0-SNAPSHOT:provided
[INFO] |  +- org.apache.skywalking:apm-network:jar:8.8.0-SNAPSHOT:provided
[INFO] |  |  +- io.grpc:grpc-netty:jar:1.32.1:provided
[INFO] |  |  |  +- io.grpc:grpc-core:jar:1.32.1:provided (version selected from constraint [1.32.1,1.32.1])
[INFO] |  |  |  |  \- com.google.android:annotations:jar:4.1.1.4:provided
[INFO] |  |  |  +- io.netty:netty-codec-http2:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-common:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-buffer:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-transport:jar:4.1.51.Final:provided
[INFO] |  |  |  |  |  \- io.netty:netty-resolver:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-codec:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-handler:jar:4.1.51.Final:provided
[INFO] |  |  |  |  \- io.netty:netty-codec-http:jar:4.1.51.Final:provided
[INFO] |  |  |  +- io.netty:netty-handler-proxy:jar:4.1.51.Final:provided
[INFO] |  |  |  |  \- io.netty:netty-codec-socks:jar:4.1.51.Final:provided
[INFO] |  |  |  +- com.google.guava:guava:jar:29.0-android:provided
[INFO] |  |  |  |  +- com.google.guava:failureaccess:jar:1.0.1:provided
[INFO] |  |  |  |  +- com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:provided
[INFO] |  |  |  |  +- org.checkerframework:checker-compat-qual:jar:2.5.5:provided
[INFO] |  |  |  |  \- com.google.j2objc:j2objc-annotations:jar:1.3:provided
[INFO] |  |  |  +- com.google.errorprone:error_prone_annotations:jar:2.3.4:provided
[INFO] |  |  |  +- io.perfmark:perfmark-api:jar:0.19.0:provided
[INFO] |  |  |  +- org.codehaus.mojo:animal-sniffer-annotations:jar:1.18:provided
[INFO] |  |  |  \- com.google.code.findbugs:jsr305:jar:3.0.2:provided
[INFO] |  |  +- io.grpc:grpc-protobuf:jar:1.32.1:provided
[INFO] |  |  |  +- io.grpc:grpc-api:jar:1.32.1:provided
[INFO] |  |  |  |  \- io.grpc:grpc-context:jar:1.32.1:provided
[INFO] |  |  |  +- com.google.protobuf:protobuf-java:jar:3.12.0:provided
[INFO] |  |  |  +- com.google.api.grpc:proto-google-common-protos:jar:1.17.0:provided
[INFO] |  |  |  \- io.grpc:grpc-protobuf-lite:jar:1.32.1:provided
[INFO] |  |  +- io.grpc:grpc-stub:jar:1.32.1:provided
[INFO] |  |  \- io.netty:netty-tcnative-boringssl-static:jar:2.0.39.Final:provided
[INFO] |  +- net.bytebuddy:byte-buddy:jar:1.10.19:provided
[INFO] |  +- com.google.code.gson:gson:jar:2.8.6:provided
[INFO] |  \- org.apache.skywalking:apm-datacarrier:jar:8.8.0-SNAPSHOT:provided
[INFO] +- org.apache.skywalking:apm-util:jar:8.8.0-SNAPSHOT:provided
[INFO] +- org.apache.skywalking:apm-test-tools:jar:8.8.0-SNAPSHOT:test
[INFO] +- junit:junit:jar:4.12:test
[INFO] |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] +- org.powermock:powermock-module-junit4:jar:2.0.7:test
[INFO] |  \- org.powermock:powermock-module-junit4-common:jar:2.0.7:test
[INFO] |     +- org.powermock:powermock-reflect:jar:2.0.7:test
[INFO] |     \- org.powermock:powermock-core:jar:2.0.7:test
[INFO] |        \- org.javassist:javassist:jar:3.27.0-GA:test
[INFO] +- org.powermock:powermock-api-mockito2:jar:2.0.7:test
[INFO] |  +- org.powermock:powermock-api-support:jar:2.0.7:test
[INFO] |  \- org.mockito:mockito-core:jar:3.5.13:test
[INFO] +- net.bytebuddy:byte-buddy-agent:jar:1.10.19:test
[INFO] +- org.objenesis:objenesis:jar:3.1:test
[INFO] +- org.openjdk.jmh:jmh-core:jar:1.21:test
[INFO] |  +- net.sf.jopt-simple:jopt-simple:jar:4.6:test
[INFO] |  \- org.apache.commons:commons-math3:jar:3.2:test
[INFO] +- org.projectlombok:lombok:jar:1.18.20:provided
[INFO] \- javax.annotation:javax.annotation-api:jar:1.3.2:provided
[INFO] 
[INFO] ------------< org.apache.skywalking:apm-toolkit-log4j-2.x >-------------
[INFO] Building apm-toolkit-log4j-2.x 8.8.0-SNAPSHOT                  [163/247]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ apm-toolkit-log4j-2.x ---
[INFO] org.apache.skywalking:apm-toolkit-log4j-2.x:jar:8.8.0-SNAPSHOT
[INFO] +- org.apache.logging.log4j:log4j-core:jar:2.7:provided
[INFO] |  \- org.apache.logging.log4j:log4j-api:jar:2.7:provided
[INFO] +- junit:junit:jar:4.12:test
[INFO] |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] +- org.powermock:powermock-module-junit4:jar:2.0.7:test
[INFO] |  \- org.powermock:powermock-module-junit4-common:jar:2.0.7:test
[INFO] |     +- org.powermock:powermock-reflect:jar:2.0.7:test
[INFO] |     |  \- net.bytebuddy:byte-buddy:jar:1.9.10:test
[INFO] |     \- org.powermock:powermock-core:jar:2.0.7:test
[INFO] |        \- org.javassist:javassist:jar:3.27.0-GA:test
[INFO] +- org.powermock:powermock-api-mockito2:jar:2.0.7:test
[INFO] |  +- org.powermock:powermock-api-support:jar:2.0.7:test
[INFO] |  \- org.mockito:mockito-core:jar:3.5.13:test
[INFO] +- net.bytebuddy:byte-buddy-agent:jar:1.10.19:test
[INFO] +- org.objenesis:objenesis:jar:3.1:test
[INFO] +- org.openjdk.jmh:jmh-core:jar:1.21:test
[INFO] |  +- net.sf.jopt-simple:jopt-simple:jar:4.6:test
[INFO] |  \- org.apache.commons:commons-math3:jar:3.2:test
[INFO] +- org.projectlombok:lombok:jar:1.18.20:provided
[INFO] \- javax.annotation:javax.annotation-api:jar:1.3.2:provided
[INFO] 
[INFO] -----------< org.apache.skywalking:apm-toolkit-logback-1.x >------------
[INFO] Building apm-toolkit-logback-1.x 8.8.0-SNAPSHOT                [164/247]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ apm-toolkit-logback-1.x ---
[INFO] org.apache.skywalking:apm-toolkit-logback-1.x:jar:8.8.0-SNAPSHOT
[INFO] +- ch.qos.logback:logback-classic:jar:1.2.3:provided
[INFO] |  +- ch.qos.logback:logback-core:jar:1.2.3:provided
[INFO] |  \- org.slf4j:slf4j-api:jar:1.7.25:provided
[INFO] +- net.logstash.logback:logstash-logback-encoder:jar:6.1:provided
[INFO] |  \- com.fasterxml.jackson.core:jackson-databind:jar:2.9.9:provided
[INFO] |     +- com.fasterxml.jackson.core:jackson-annotations:jar:2.9.0:provided
[INFO] |     \- com.fasterxml.jackson.core:jackson-core:jar:2.9.9:provided
[INFO] +- junit:junit:jar:4.12:test
[INFO] |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] +- org.powermock:powermock-module-junit4:jar:2.0.7:test
[INFO] |  \- org.powermock:powermock-module-junit4-common:jar:2.0.7:test
[INFO] |     +- org.powermock:powermock-reflect:jar:2.0.7:test
[INFO] |     |  \- net.bytebuddy:byte-buddy:jar:1.9.10:test
[INFO] |     \- org.powermock:powermock-core:jar:2.0.7:test
[INFO] |        \- org.javassist:javassist:jar:3.27.0-GA:test
[INFO] +- org.powermock:powermock-api-mockito2:jar:2.0.7:test
[INFO] |  +- org.powermock:powermock-api-support:jar:2.0.7:test
[INFO] |  \- org.mockito:mockito-core:jar:3.5.13:test
[INFO] +- net.bytebuddy:byte-buddy-agent:jar:1.10.19:test
[INFO] +- org.objenesis:objenesis:jar:3.1:test
[INFO] +- org.openjdk.jmh:jmh-core:jar:1.21:test
[INFO] |  +- net.sf.jopt-simple:jopt-simple:jar:4.6:test
[INFO] |  \- org.apache.commons:commons-math3:jar:3.2:test
[INFO] +- org.projectlombok:lombok:jar:1.18.20:provided
[INFO] \- javax.annotation:javax.annotation-api:jar:1.3.2:provided
[INFO] 
[INFO] -------< org.apache.skywalking:apm-toolkit-micrometer-registry >--------
[INFO] Building apm-toolkit-micrometer-registry 8.8.0-SNAPSHOT        [165/247]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ apm-toolkit-micrometer-registry ---
[INFO] org.apache.skywalking:apm-toolkit-micrometer-registry:jar:8.8.0-SNAPSHOT
[INFO] +- org.apache.skywalking:apm-toolkit-meter:jar:8.8.0-SNAPSHOT:compile
[INFO] +- io.micrometer:micrometer-core:jar:1.5.0:compile
[INFO] |  +- org.hdrhistogram:HdrHistogram:jar:2.1.12:compile
[INFO] |  \- org.latencyutils:LatencyUtils:jar:2.0.3:runtime
[INFO] +- junit:junit:jar:4.12:test
[INFO] |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] +- org.powermock:powermock-module-junit4:jar:2.0.7:test
[INFO] |  \- org.powermock:powermock-module-junit4-common:jar:2.0.7:test
[INFO] |     +- org.powermock:powermock-reflect:jar:2.0.7:test
[INFO] |     |  \- net.bytebuddy:byte-buddy:jar:1.9.10:test
[INFO] |     \- org.powermock:powermock-core:jar:2.0.7:test
[INFO] |        \- org.javassist:javassist:jar:3.27.0-GA:test
[INFO] +- org.powermock:powermock-api-mockito2:jar:2.0.7:test
[INFO] |  +- org.powermock:powermock-api-support:jar:2.0.7:test
[INFO] |  \- org.mockito:mockito-core:jar:3.5.13:test
[INFO] +- net.bytebuddy:byte-buddy-agent:jar:1.10.19:test
[INFO] +- org.objenesis:objenesis:jar:3.1:test
[INFO] +- org.openjdk.jmh:jmh-core:jar:1.21:test
[INFO] |  +- net.sf.jopt-simple:jopt-simple:jar:4.6:test
[INFO] |  \- org.apache.commons:commons-math3:jar:3.2:test
[INFO] +- org.projectlombok:lombok:jar:1.18.20:provided
[INFO] \- javax.annotation:javax.annotation-api:jar:1.3.2:provided
[INFO] 
[INFO] --------------< org.apache.skywalking:apm-toolkit-kafka >---------------
[INFO] Building apm-toolkit-kafka 8.8.0-SNAPSHOT                      [166/247]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ apm-toolkit-kafka ---
[INFO] org.apache.skywalking:apm-toolkit-kafka:jar:8.8.0-SNAPSHOT
[INFO] +- junit:junit:jar:4.12:test
[INFO] |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] +- org.powermock:powermock-module-junit4:jar:2.0.7:test
[INFO] |  \- org.powermock:powermock-module-junit4-common:jar:2.0.7:test
[INFO] |     +- org.powermock:powermock-reflect:jar:2.0.7:test
[INFO] |     |  \- net.bytebuddy:byte-buddy:jar:1.9.10:test
[INFO] |     \- org.powermock:powermock-core:jar:2.0.7:test
[INFO] |        \- org.javassist:javassist:jar:3.27.0-GA:test
[INFO] +- org.powermock:powermock-api-mockito2:jar:2.0.7:test
[INFO] |  +- org.powermock:powermock-api-support:jar:2.0.7:test
[INFO] |  \- org.mockito:mockito-core:jar:3.5.13:test
[INFO] +- net.bytebuddy:byte-buddy-agent:jar:1.10.19:test
[INFO] +- org.objenesis:objenesis:jar:3.1:test
[INFO] +- org.openjdk.jmh:jmh-core:jar:1.21:test
[INFO] |  +- net.sf.jopt-simple:jopt-simple:jar:4.6:test
[INFO] |  \- org.apache.commons:commons-math3:jar:3.2:test
[INFO] +- org.projectlombok:lombok:jar:1.18.20:provided
